filename	text	duration	sampling_rate	speaker
khm_6753_2612717204.wav	ជាតិ ក្រោយ សុំ ធ្វើ ជា មនុស្ស ស្មោះ បង	4.352	48000	6753
khm_6753_2612786471.wav	ភ្លើង សង្គ្រាម ក្នុង មាតុភូមិ ខ្ញុំ	3.925	48000	6753
khm_6753_2615047346.wav	ម៉ា ឡៅពី ជា អ្នក និពន្ធ ទំនុក ច្រៀង និង បទ ភ្លេង	5.205	48000	6753
khm_6753_2616302863.wav	ទប់ស្កាត់ អំពើ ហិង្សា ក្នុង គ្រួសារ	4.011	48000	6753
khm_6753_2634580795.wav	វិច្ឆ័យ ទៅ ក្លិប ហាត់ប្រាណ	3.413	48000	6753
khm_6753_2641923903.wav	ចម្រៀង របស់ រ៉ូប៊ីន វិល្លៀម មួយ បទ ធ្វើ ឱ្យ អ្នក ស្ដាប់ ស្រក់ ទឹក ភ្នែក	5.461	48000	6753
khm_6753_2644645597.wav	អំពែម៉ែត្រ និង វ៉ុលម៉ែត្រ ជា ឧបករណ៍ សំខាន់ សម្រាប់ ការ អនុវត្ត មេរៀន អគ្គីសនី	6.144	48000	6753
khm_6753_2650245445.wav	ហ្វុនថេន ជា អ្នក លក់ ត្រី	3.328	48000	6753
khm_6753_2664002510.wav	ច្បាប់ ស្ដីពី ការ គ្រប់គ្រង គុណភាព	3.755	48000	6753
khm_6753_2665278581.wav	លី ទៅ ផ្សារ ទិញ ទឹក ខ្មេះ	2.987	48000	6753
khm_6753_2691625367.wav	ចុងភៅ ក្លែងក្លាយ ចៅហ្វាយ ក្លែង ចិត្ត	4.267	48000	6753
khm_6753_2697038114.wav	ស៊ុំ សុម៉ាលី មិន បាន ទៅ សម្ដែង នៅ ឯ បរទេស ទេ	4.949	48000	6753
khm_6753_2700993399.wav	វិទ្យាសាស្ត្រ ក្នុង ការ ស្រាវជ្រាវ	3.413	48000	6753
khm_6753_2702134135.wav	ប្លាតុង ជា គ្រូ របស់ អារីស្តូត	5.205	48000	6753
khm_6753_2722502047.wav	អេស្ទែរ ជា ធាតុ ផ្សំ ចាំបាច់ នៃ ទឹកអប់	3.925	48000	6753
khm_6753_2738738257.wav	ខាំគឺត ជា និស្សិត រៀន សាកល វិទ្យាល័យ ធនធាន មនុស្ស	4.949	48000	6753
khm_6753_2744285935.wav	ប្រវត្តិ សង្ខេប ព្រះ បាទ នរោត្តម សីហនុ	4.096	48000	6753
khm_6753_2755397353.wav	ប្រវត្តិ ពិធី បុណ្យ ចូល ឆ្នាំ ខ្មែរ	3.925	48000	6753
khm_6753_2758488445.wav	តោះ ទៅ មើល រឿង ណៃមែរ	2.901	48000	6753
khm_6753_2783635929.wav	កុងដ្វាណា មាន មូលដ្ឋាន នៅ ប្រទេស ស៊ីរី	4.267	48000	6753
khm_6753_2784806902.wav	អាគីរ៉ា មាន សូរូម ក្នុង ប្រទេស កម្ពុជា	5.803	48000	6753
khm_6753_2790106984.wav	វិទ្យាស្ថាន បច្ចេកទេស ឧស្សាហកម្ម	3.84	48000	6753
khm_6753_2790824502.wav	ស្ទីវ ចប បាន បន្សល់ ទុក ស្នាដៃ សម្រាប់ មនុស្ស ជំនាន់ ក្រោយ	4.949	48000	6753
khm_6753_2791898168.wav	តាយិន ដើរ ទៅ ស្រែ	2.987	48000	6753
khm_6753_2795040298.wav	ប្រវត្តិ ព្រះ រាជ ពិធី ថ្វាយ ព្រះ ភ្លើង	4.267	48000	6753
khm_6753_2807177961.wav	ព្រះ អង្គ ម្ចាស់ ក្សត្រី អរុណរស្មី	4.096	48000	6753
khm_6753_2809514420.wav	ប្រវត្តិ នៃ ការ រៀប អាពាហ៍ពិពាហ៍ ខ្មែរ	4.096	48000	6753
khm_6753_2809830355.wav	កំពង់ធំ គឺ ជា ខេត្ត មួយ ដែល ស្ថិត នៅ ចំ កណ្ដាល ប្រទេស កម្ពុជា	5.12	48000	6753
khm_6753_2815969618.wav	លឹម មាន ហ័រ ផ្គត់ផ្គង់ សំភារៈ សំណង់	5.035	48000	6753
khm_6753_2816033509.wav	ការ ភ្ញាស់ កូន មាន់ តាម ចង្កៀង ប្រេងកាត	4.181	48000	6753
khm_6753_2823325336.wav	ប្រទេស ន័រវែស ជា ដែន ដី ដ៏ ស្រស់ ស្អាត	3.84	48000	6753
khm_6753_2849712606.wav	ដូចម្ដេច ដែល ហៅ ថា ភាព ជា អ្នក ដឹកនាំ	3.925	48000	6753
khm_6753_2850645486.wav	ទួរ៉ាន ជា រដ្ឋធានី របស់ ប្រទេស ចម្ប៉ា	4.181	48000	6753
khm_6753_2853936909.wav	អូទ្រីស និង អាល្លឺម៉ង់ កំពុង បើក ចំហ ព្រំដែន	6.485	48000	6753
khm_6753_2859368282.wav	បញ្ហា បរិស្ថាន នៅ ជុំវិញ មាត់ សមុទ្រ	3.84	48000	6753
khm_6753_2863228832.wav	ថាស៊ីអ័រ មាន ភោជនីយដ្ឋាន ពីរ កន្លែង	4.352	48000	6753
khm_6753_2864835604.wav	ខូហ្វើរិន រោងចក្រ ផលិត ស្រាបៀរ	3.584	48000	6753
khm_6753_2867355904.wav	ផ្លូវ ជាតិ លេខ ប្រាំ ចំនួន បី កំណាត់ ត្រូវ បាន ជួសជុល ធ្វើ ឡើង វិញ	5.973	48000	6753
khm_6753_2871729076.wav	ប៊ិនឡាដិន ជា ជនជាតិ ឥស្លាម	3.413	48000	6753
khm_6753_2873820653.wav	រឿង ផ្ដើម ស្នេហ៍ ក្រោម តំណក់ ទឹក ភ្លៀង	3.84	48000	6753
khm_6753_2874609385.wav	ឥឡូវ នេះ អ្នក រក្សា ទុក ឯកសារ នៅ លើ អ៊ីនធឺណិត បាន ដោយ ប្រើ ដ្របបក់	8.363	48000	6753
khm_6753_2879509079.wav	ជីវិត គឺ ជា ការ តស៊ូ	2.816	48000	6753
khm_6753_2880413364.wav	អ្នក អាច ស្វែងរក ក្រុមហ៊ុន របស់ ខ្ញុំ តាម រយៈ ហ្គូហ្គល មែប បាន	6.827	48000	6753
khm_6753_2888296688.wav	ហាង ផាត់ មុខ ធ្វើ សក់  អូថប់ហ្សិន	3.584	48000	6753
khm_6753_2899267909.wav	ដេវអ៊ិចប្រេស្ស ជា ក្រុមហ៊ុន ដឹក អ្នក ដំណើរ	3.925	48000	6753
khm_6753_2900555681.wav	កោះញែក  ជា ស្រុក មួយ ដែល ស្ថិត នៅ ខេត្ត មណ្ឌលគិរី	4.437	48000	6753
khm_6753_2904635389.wav	ភូមិសាស្ត្រ ប្រទេស កូរ៉េ ខាង ត្បូង	3.755	48000	6753
khm_6753_2907763959.wav	លោក ហ៊ែនថៃ សម្រាក នៅ កន្លែង ធ្វើការ	4.096	48000	6753
khm_6753_2907914675.wav	ពេល ទៅ សៀមរាប អ្នក ចង់ ទៅ លេង ភ្នំ គូលែន ទេ	4.608	48000	6753
khm_6753_2918850202.wav	ប្រវត្តិ ក្រុម ប្រឹក្សា ឃុំ សង្កាត់	4.011	48000	6753
khm_6753_2919004009.wav	ឈឺ យ៉ាង នេះ ហេតុ អ្វី ខ្ញុំ មិន ស្លាប់ ទៅ	4.352	48000	6753
khm_6753_2919995177.wav	វិញ្ញាសា គណិត វិទ្យា ទូទាំង ប្រទេស	4.352	48000	6753
khm_6753_2932964555.wav	គាត់ បើក ឡាន រង៉ាក់រង៉ើក	3.157	48000	6753
khm_6753_2933011388.wav	អាទិត្យ នេះ នឹង មាន ការ ប្រកួត បាល់ នៅ តារាង បាល់ ហ្វ៊ុតសាល ដំបូកខ្ពស់	5.888	48000	6753
khm_6753_2933945699.wav	ខៀវ សានសាណា រវល់ ច្រើន តែ សុខភាព ល្អ	4.693	48000	6753
khm_6753_2945853105.wav	បទពិសោធន៍ ការ ចិញ្ចឹម ទា របស់ កសិករ	4.523	48000	6753
khm_6753_2950569213.wav	ផ្សារ អូឡាំពិក នៅ ជិត ស្តាត អូឡាំពិក	5.717	48000	6753
khm_6753_2952004003.wav	លោក ហ្វៃ សំអាង ជា ម្ចាស់ ដឹកនាំ កម្មវិធី ទូរទស្សន៍	5.205	48000	6753
khm_6753_2961474724.wav	ម៉ោញ ទៅ លេង ផ្ទះ ប្រោញ	3.328	48000	6753
khm_6753_2982654516.wav	ស្នែប ឆាត ជា កម្មវិធី ដែល ពេញ និយម នៅ ស្រុក ថៃ	6.144	48000	6753
khm_6753_2983738519.wav	មូលនិធិ មួយ ឈ្មោះ ថា ព្រះ ម៉ែ ហ្វា ហ្លួង នៅ ខេត្ត ឈៀងរ៉ៃ បាន ជួយ ប្រជា ជន ក្រីក្រ យ៉ាង ច្រើន	7.253	48000	6753
khm_6753_2986260802.wav	ព្រះ បាទ អង្គ ឌួង មាន ឆន្ទៈ ដ៏ មោះមុត ក្នុង ការ ធ្វើ សឹក សង្គ្រាម ជាមួយ ជន បរទេស	6.827	48000	6753
khm_6753_2987560624.wav	ព្យុះ ទីហ្វុង បាន បំផ្លាញ ប្រទេស ហ្វ៊ីលីពីន អស់ មួយ ភាគ ធំ	4.693	48000	6753
khm_6753_2992579228.wav	មនុស្ស ស្រី ម្នាក់ នេះ មិន មែន ទន់ខ្សោយ	3.925	48000	6753
khm_6753_2995510124.wav	ទេសចរ អន្តរជាតិ ចូល តាម ច្រក អន្តរជាតិ ប៉ោយប៉ែត ថយ ចុះ	5.973	48000	6753
khm_6753_3001053944.wav	លក្ខណៈ ភូមិសាស្ត្រ នៃ ប្រទេស កម្ពុជា	4.011	48000	6753
khm_6753_3002346363.wav	តើ អារីហ្សូណា ជា ទីក្រុង ឬ ជា រដ្ឋ របស់ សហរដ្ឋ អាមេរិក	7.595	48000	6753
khm_6753_3003928903.wav	ប្រវត្តិ វិទ្យា និង មុខវិជ្ជា ផ្សេង ផ្សេង	3.925	48000	6753
khm_6753_3022528941.wav	ហត្ថាកសិករ បាន ជួយ ឱ្យ ជីវភាព របស់ កសិករ នៅ កម្ពុជា ធូរធារ ជាង មុន	8.448	48000	6753
khm_6753_3029123447.wav	ពិធី បុណ្យ ស្រោច ទឹក ជា ពិធី បុណ្យ អ្វី	4.693	48000	6753
khm_6753_3046448838.wav	ម៉ាសាអ៊ិ លក់ អាហារ ជប៉ុន	3.499	48000	6753
khm_6753_3046594554.wav	ប្រកាស សាលក្រម កាប់ រាន ព្រៃ លិច ទឹក	4.181	48000	6753
khm_6753_3047869225.wav	ក្លរហ្វេណាមីន ជា សារធាតុ គីមី ម្យ៉ាង	4.267	48000	6753
khm_6753_3066708238.wav	មនុស្ស មាន កាមកិលេស ច្រើន	3.243	48000	6753
khm_6753_3066806516.wav	ផល ប៉ះពាល់ បរិស្ថាន នៅ ពេល បច្ចុប្បន្ន	4.096	48000	6753
khm_6753_3069203713.wav	ច្បាប់ ស្តីពី ការ គ្រប់គ្រង សំណល់ រឹង	4.181	48000	6753
khm_6753_3070425223.wav	នាង ជា តារា កូន កាត់ ពីរ សាសន៍ គឺ ថៃ និង ដាណឺម៉ាក	5.035	48000	6753
khm_6753_3072945383.wav	ភិក្ខុ ប៉ាង ខាត់ ជា អ្នក ប្រាជ្ញ ជាតិ ម្នាក់ ដែល យើង មិន អាច បំភ្លេច បាន	5.205	48000	6753
khm_6753_3073300093.wav	ដ្បិតថា គាត់ ក្រ តែ គាត់ មាន សមានចិត្ត ល្អ ណាស់	4.864	48000	6753
khm_6753_3086768524.wav	បង ចាំ ទូរសព្ទ អូន អូន ចាំ ទូរសព្ទ គេ	4.779	48000	6753
khm_6753_3100709445.wav	ហ៊ីយ៉ាន់ដាយ មាន តម្លៃ ធូរ ថ្លៃ និង មាន គុណភាព ខ្ពស់	4.779	48000	6753
khm_6753_3103567733.wav	ខៀវ សាន សាណា ឆេះ ដុំ ពេល សួរ នាំ រឿង ស្វាមី	5.12	48000	6753
khm_6753_3106308802.wav	ផល ប៉ះពាល់ នៃ ការ កាប់ បំផ្លាញ ព្រៃឈើ	4.523	48000	6753
khm_6753_3107441574.wav	ហ៊ីត្លែ បាន ធ្វើ អត្តឃាត ខ្លួនឯង	5.376	48000	6753
khm_6753_3110974323.wav	ប្រព័ន្ធ ស្រោចស្រព ប្រទេស កម្ពុជា	3.755	48000	6753
khm_6753_3118441012.wav	ប្រធាន ក្រុម ប្រឹក្សា ខេត្ត មណ្ឌល គិរី	4.096	48000	6753
khm_6753_3124038913.wav	ស្ថាបនា លីមីតធីត គឺ ជា ក្រុមហ៊ុន ផ្តល់ សេវាកម្ម ហិរញ្ញ វត្ថុ ដល់ សហគ្រិន កម្ពុជា	8.96	48000	6753
khm_6753_3127781231.wav	បញ្ជី ឈ្មោះ អ្នក បោះឆ្នោត នៅ កម្ពុជា	3.84	48000	6753
khm_6753_3131058271.wav	របៀប រៀបចំ ប្រារព្ធ ពិធី បុណ្យ កឋិន	4.096	48000	6753
khm_6753_3139698442.wav	យូមែនរ៉ៃត៍វច្ឆ ជា ឈ្មោះ អង្គការ ប្រចាំ នៅ កម្ពុជា	4.779	48000	6753
khm_6753_3139715779.wav	ឯកសារ ជា ច្រើន ត្រូវ បាន ធ្វើ វិសោធនកម្ម	4.267	48000	6753
khm_6753_3148348929.wav	ផែនទី ភូមិសាស្ត្រ រាជធានី ភ្នំពេញ	3.925	48000	6753
khm_6753_3148563708.wav	ចោរ ចូល លួច ផ្ទះ លក់ដូរ នៅ បែក ចាន	3.84	48000	6753
khm_6753_3150781361.wav	សាន សុម៉ាលី តែងតែ បង្ហាញ ភាព សិចស៊ី នៅ លើ ទំព័រ ហ្វេសប៊ុក របស់ នាង	6.144	48000	6753
khm_6753_3153808055.wav	អាហារូបករណ៍ របស់ ប្រទេស អូទ្រីស	4.011	48000	6753
khm_6753_3154384617.wav	ហ្វ៊ីលីព ជា ក្រុមហ៊ុន លក់ ទូរ ទឹកកក ដ៏ ពេញ និយម នៅ វៀតណាម	5.035	48000	6753
khm_6753_3156205564.wav	គាត់ ជិះ ម៉ូតូ មួល ហ្គ៊ារ កប់ កប់	4.011	48000	6753
khm_6753_3159265914.wav	ប្រវត្តិ អក្សរ សាស្ត្រ សម័យ លង្វែក	3.669	48000	6753
khm_6753_3160085982.wav	ចំងាយ ផ្លូវ ពី ភ្នំពេញ ទៅ ខេត្ត កំពត	4.437	48000	6753
khm_6753_3166382284.wav	ខ្ញុំ ចូលចិត្ត ការ សម្ដែង របស់ លោក ឡុង សៀម	4.693	48000	6753
khm_6753_3168076903.wav	លោក  ហ្គន់ហ្សាឡេស  និយាយ ភាសា ខ្មែរ បាន យ៉ាង ល្អ	4.437	48000	6753
khm_6753_3175623069.wav	នីហ្សេរីយ៉ា មាន ប្រជា ជន ភៀសខ្លួន មក កម្ពុជា ច្រើន	4.693	48000	6753
khm_6753_3175952468.wav	លោក អេ ភូថង ជា គ្រូ បង្វឹក របស់ កីឡា ករ វ័យ ក្មេង ឡៅ ចន្ទ្រា	6.571	48000	6753
khm_6753_3177294066.wav	ហ្វែកធ័រ ជា រោងចក្រ ដំឡើង គ្រឿង យន្ត	3.84	48000	6753
khm_6753_3180171924.wav	ប្រវត្តិ ពិធី បុណ្យ ច្រត់ ព្រះ នង្គ័ល	4.181	48000	6753
khm_6753_3182219720.wav	ព្រះ បាទ នរោត្តម សីហនុ ជា ព្រះ វររាជ បិតា ជាតិ ខ្មែរ	5.205	48000	6753
khm_6753_3192658026.wav	សេវា អ៊ីនធឺណិត មិត្តហ្វូន គ្របដណ្ដប់ ធំ ទូលាយ ជាង គេ ក្នុង ប្រទេស កម្ពុជា	6.827	48000	6753
khm_6753_3198875478.wav	ច្បាប់ ស្តីពី ការ បង្កើត គ្រឹះស្ថាន	4.693	48000	6753
khm_6753_3205781200.wav	ច្បាប់ ក្នុង ក្រុមហ៊ុន ពាណិជ្ជ កម្ម	3.584	48000	6753
khm_6753_3209148339.wav	តុលាការ សាលា ដំបូង រាជធានី ភ្នំពេញ	5.12	48000	6753
khm_6753_3210626838.wav	ខូហ្វីន មាន ឆ្កែ មួយ និង ឆ្មារ ពីរ ក្បាល	3.925	48000	6753
khm_6753_3212837845.wav	បើ យើង បំបែក ស័ព្ទ នេះ ទៅ អាច យល់ បាន ថា បឹងត្របែក គឺ បឹង ដែល មាន ដើម ត្របែក	6.656	48000	6753
khm_6753_3220319922.wav	ពាណិជ្ជ កម្ម ក្រៅ ប្រទេស ធ្លាក់ ចុះ	3.755	48000	6753
khm_6753_3222506539.wav	សាមឺឌី  ឌឺដង ដាក់  បួខៃ  ម្ដង ហើយ ម្ដង ទៀត	4.523	48000	6753
khm_6753_3240498404.wav	វៀខល លក់ ម៉ូតូ គ្រប់ ធុន	3.243	48000	6753
khm_6753_3246040755.wav	មន្ទីរ កសិកម្ម ខេត្ត បន្ទាយមានជ័យ	4.437	48000	6753
khm_6753_3253635004.wav	ផ្សារ ទំនើប  ហ្គែរហ្គោន  ទើបតែ បើក នៅ ភូមា	4.267	48000	6753
khm_6753_3269286989.wav	ប្រព័ន្ធ បណ្តុះបណ្តាល នៃ ភាព ជោគជ័យ	4.096	48000	6753
khm_6753_3269933422.wav	ជីជី ពិធី ការិនី វ័យ ក្មេង របស់ ស៊ី ធី អិន	4.437	48000	6753
khm_6753_3273297378.wav	ហ្វដ ជា ក្រុមហ៊ុន ដែល លក់ រថយន្ត មាន គុណភាព ល្អ និង រឹងមាំ	5.803	48000	6753
khm_6753_3273351093.wav	ថន លក្ខិណា និយាយ អំពី កីឡា ករ ជម្រើស ជាតិ កម្ពុជា	5.035	48000	6753
khm_6753_3276234428.wav	ឆេះ បន្ទប់ ជួល នៅ សង្កាត់ បឹងទំពុន ផ្អើល ប្រជា ពលរដ្ឋ	5.291	48000	6753
khm_6753_3278876802.wav	លីដា កាត់ កញ្ចក់ និង ធ្វើ ស៊ុម រូបថត	4.437	48000	6753
khm_6753_3281243483.wav	ល្បែង កន្ទុយ លេខ ក្នុង ស្រុក កំពង់ត្រាច កំពុង តែ រីក ដុះដាល ដូច ផ្សិត	5.547	48000	6753
khm_6753_3290042304.wav	អ៊ីស្លង់ ប្រកាស បិទ គេហទំព័រ អាសអាភាស ទូទាំង ប្រទេស	5.717	48000	6753
khm_6753_3296548466.wav	សាលា បច្ចេកវិទ្យា ន័រថ្រូប	3.669	48000	6753
khm_6753_3297732979.wav	ទំនាក់ទំនង ការទូត កម្ពុជា និង វៀតណាម	4.267	48000	6753
khm_6753_3299194791.wav	សំរាម នៅ លើ កំណាត់ មហា វិថី វេងស្រេង	4.437	48000	6753
khm_6753_3301506396.wav	ឡាសវេហ្គាស មាន កោះ ស្រស់ ស្អាត	4.779	48000	6753
khm_6753_3303028084.wav	ទឹក ភ្នែក អូន ស្រក់ មិន មែន គ្មាន បញ្ហា	4.267	48000	6753
khm_6753_3326345864.wav	ខាន់ ជេមស៍ ធ្វើ ឱ្យ ទស្សនិកជន ភ្ញាក់ ផ្អើល ជាមួយ ស្តាយ រាំ បែប ថ្មី	5.632	48000	6753
khm_6753_3327277779.wav	យ៉ាកូ តិចណូឡូជី ខេមបូឌា ខូ អិល ធី ឌី	5.547	48000	6753
khm_6753_3335349305.wav	ហ្វេរ៉ារី ជា ក្រុមហ៊ុន ឡាន ស្ព័រ ប្រណិត	4.181	48000	6753
khm_6753_3346363469.wav	លោក ប្រាជ្ញ ឈួន ត្រូវ ពួក ខ្មែរ ក្រហម ជម្លៀស ចេញ ពី ភ្នំពេញ ទៅ កាន់ ទី ជនបទ នៅ សម័យ ប៉ុល ពត	7.509	48000	6753
khm_6753_3350219864.wav	គគីរ ជា ឈើ ប្រណិត មួយ ប្រភេទ ដែល មាន ដើម ធំ	4.608	48000	6753
khm_6753_3351832136.wav	ស្រាបៀរ អាន់ឆ័រ តែងតែ មាន សកម្មភាព សប្បាយ រីករាយ	6.656	48000	6753
khm_6753_3354221976.wav	អ្នក អាច ទិញ សំបុត្រ ចូលរួម នៅ គ្រប់ សាខា តេលា ម៉ាត ក្នុង ព្រះ រាជាណាចក្រ កម្ពុជា	6.741	48000	6753
khm_6753_3358165492.wav	ស្រាបៀរ ភ្នំពេញ រសជាតិ ថ្មី ក្លិន ប្រហើរ ថ្មី ពេញចិត្ត អតិថិជន	8.021	48000	6753
khm_6753_3362824302.wav	នាយ នាវិក ជន ជាតិ ទុយនេស៊ី ត្រូវ បាន ចោត ប្រកាន់ ពី បទ មាន កំហុស កាច់ ចង្កូត នាវា ទៅ បុក នាវា ជំនួញ	7.936	48000	6753
khm_6753_3370258901.wav	សាដាំ ហ៊ូ សេន ជា អ្នក កាន់កាប់ របប ផ្តាច់ការ	4.352	48000	6753
khm_6753_3371406340.wav	ទឹង ជា មនុស្ស មិន សូវ ចេះ និយាយ ស្ដី	3.925	48000	6753
khm_6753_3372920291.wav	ទីផ្សារ មូលប័ត្រ នៅ ប្រទេស កម្ពុជា	4.352	48000	6753
khm_6753_3376601578.wav	ចិន ទិញ ប្រេង និង ធនធាន រ៉ែ ពី អាហ្សង់ទីន	5.803	48000	6753
khm_6753_3381835277.wav	ព្រីមៀរ៉ា ធ្វើ ការ នៅ ភ្នំពេញ ពីរ ឆ្នាំ ហើយ	4.181	48000	6753
khm_6753_3386774442.wav	ទោស បណ្ដាល ពី ការ ប្រព្រឹត្ត ខុស សីលធម៌	4.267	48000	6753
khm_6753_3388313448.wav	កំលោះ ហុងដា កញ្ញា ប៉េសេ	5.461	48000	6753
khm_6753_3388377772.wav	អ៊ីរ៉ង់ មាន នុយក្លេអ៊ែរ ប៉ុន្មាន គ្រាប់ ហ្នឹង	4.437	48000	6753
khm_6753_3389378512.wav	តាយហ្វ័រ លក់ ទូរសព្ទ ដៃ	3.413	48000	6753
khm_6753_3396660818.wav	បញ្ជី ឈ្មោះ បោះឆ្នោត ខេត្ត កំពង់ចាម	4.096	48000	6753
khm_6753_3401913552.wav	អណ្ដើក វា គគីមគគើម ពេញ មាត់ បឹង	4.096	48000	6753
khm_6753_3404414208.wav	ស្រីរ័ត្ន បាន ទៅ ប៉ាណាម៉ា	4.693	48000	6753
khm_6753_3404534535.wav	ប្រើ មេទីលហ្វង់តានីល មួយ ថ្ងៃ បី ដង	4.267	48000	6753
khm_6753_3411311429.wav	ហៃ ទី បាន ទទួល រង នូវ គ្រោះ ធម្មជាតិ ដ៏ សាហាវ	5.888	48000	6753
khm_6753_3412085466.wav	បាន ដួល សន្លប់ នៅ និង កន្លែង កើត ហេតុ	4.096	48000	6753
khm_6753_3417211235.wav	ជិននីហ្វើ  មាន ស្នាដៃ ល្អ ខាង គំនួរ	3.925	48000	6753
khm_6753_3424480348.wav	តោះ ទៅ ជប់លៀង នៅ ព្រែកលៀប	3.157	48000	6753
khm_6753_3427796541.wav	ហុងគ្រី ជា ប្រទេស ដែល មាន ជន ជាតិ ភាគ តិច ច្រើន	4.608	48000	6753
khm_6753_3428699909.wav	ចំនួន ប្រជា ជន ក្នុង ទីក្រុង ភ្នំពេញ	4.267	48000	6753
khm_6753_3440291198.wav	ដាំស៊ែលហ្លាយ ជា ហូតែល លំដាប់ ផ្កាយ ប្រាំ	4.352	48000	6753
khm_6753_3441432099.wav	អារីហ្សូណា ជា រដ្ឋ មួយ នៅ សហរដ្ឋ អាមេរិក	6.315	48000	6753
khm_6753_3442148805.wav	ខំផោន ហាង លក់ នំប៉័ង	3.157	48000	6753
khm_6753_3461850716.wav	គេ អះអាង ថា ទៅ កាប់ ដល់ ភ្នំ ឱរ៉ាល់ នៅ ខេត្ត កំពង់ស្ពឺ	5.547	48000	6753
khm_6753_3464895622.wav	ច្បាប់ ស្តីពី កិច្ច ការពារ បរិស្ថាន	3.925	48000	6753
khm_6753_3471012603.wav	កិច្ចសន្យា ពាណិជ្ជ កម្ម អន្តរជាតិ	3.584	48000	6753
khm_6753_3472765707.wav	ប្រវត្តិសាស្ត្រ ខ្មែរ នា សម័យ អង្គរ	3.84	48000	6753
khm_6753_3480317556.wav	យុត្តិធម៌ គ្មាន ទេ សម្រាប់ អ្នក ស្មោះ	4.011	48000	6753
khm_6753_3487093456.wav	ធ្វើ បុណ្យ បាន បុណ្យ ធ្វើ បាប បាន បាប	4.011	48000	6753
khm_6753_3487407037.wav	ចិញ្ចឹម មាន់ ស្រុក សម្រាប់ ទីផ្សារ	3.925	48000	6753
khm_6753_3499890884.wav	ការ នាំ ចេញ មៀន ប៉ៃលិន កើន ឡើង ហុក សិប ភាគរយ	5.205	48000	6753
khm_6753_3503397289.wav	ញាតិញោម ពុទ្ធបរិស័ទ បាន នាំ យក បច្ច័យ កសាង វិហារ	4.523	48000	6753
khm_6753_3505758954.wav	កែវ តារា ភព ជា តារា ទើបតែ នឹង ចូល ពិភព សិល្បៈ	5.632	48000	6753
khm_6753_3511222921.wav	ចាហ្គណា ជា តំបន់ ទាក់ទាញ អ្នក ទេសចរ	3.925	48000	6753
khm_6753_3515905273.wav	ច្បាប់ ស្តីពី ការ គ្រប់គ្រង រាជធានី	4.352	48000	6753
khm_6753_3523611354.wav	ហ្គាម៉ិន ជា ក្រុមហ៊ុន ថ្មី របស់ បារាំង	3.669	48000	6753
khm_6753_3535437833.wav	ស្រី តូច ចំណាន ចែក ធៀប រៀបការ នៅ កោះពេជ្រ	4.352	48000	6753
khm_6753_3535499044.wav	ពូ ហែត មក ពី ខេត្ត រតនគិរី	3.499	48000	6753
khm_6753_3536254480.wav	ពេទ្យ ព្យាបាល ដោយ ម្ជុល វិទ្យាសាស្ត្រ	3.669	48000	6753
